Occupation,Monthly Income,Credit Score,Years of Employment,Finance Status,Finance History,Car,Number of Children,,,
Teacher,40000.00,750,10,Good,No issues,Yes,1,,,
Engineer,60000.00,800,8,Good,No issues,Yes,1,,,
Nurse,25000.00,650,5,Fair,Late payment 2 months ago,No,0,,,
Doctor,80000.00,900,12,Excellent,No issues,Yes,3,,,
Businessman,100000.00,700,15,Good,Late payment 6 months ago,Yes,1,,,
Engineer,50000.00,750,6,Fair,No issues,No,1,,,
Teacher,35000.00,700,8,Fair,Late payment 3 months ago,Yes,,,,
Nurse,20000.00,600,3,Poor,Late payment 1 month ago,No,,,,
Businessman,120000.00,850,20,Excellent,No issues,Yes,,,,
Doctor,90000.00,800,10,Good,No issues,Yes,,,,
Engineer,6000.00,700,3,Good,Excellent,Yes,,,,
Salesperson,3000.00,600,1,Fair,Poor,No,,,,
Teacher,4000.00,750,5,Excellent,Excellent,Yes,,,,
Entrepreneur,8000.00,800,7,Good,Excellent,Yes,,,,
Lawyer,9000.00,820,10,Excellent,Good,Yes,,,,
Doctor,12000.00,900,12,Excellent,Excellent,Yes,,,,
Accountant,5000.00,720,4,Good,Fair,No,,,,
Software Dev,7000.00,780,6,Excellent,Good,Yes,,,,
Nurse,3500.00,650,2,Fair,Poor,No,,,,
Electrician,2500.00,550,1,Poor,Poor,No,,,,
Architect,5500.00,740,8,Good,Excellent,Yes,,,,
Marketing Exec,4500.00,690,4,Fair,Fair,No,,,,
Chef,3000.00,620,2,Fair,Poor,No,,,,
Police Officer,4000.00,680,3,Fair,Fair,No,,,,
Real Estate Ag,6000.00,760,5,Good,Good,Yes,,,,
Pilot,10000.00,820,10,Excellent,Good,Yes,,,,
Graphic Design,3500.00,670,3,Fair,Poor,No,,,,
Writer,2000.00,500,1,Poor,Poor,No,,,,
Nurse,4500.00,720,3 years,Stable,No significant issues,Yes,,,,
Software Developer,7800.00,800,5 years,Stable,No significant issues,Yes,,,,
Chef,3200.00,650,2 years,Unstable,Missed payments in the past,No,,,,
Accountant,6500.00,750,7 years,Stable,No significant issues,Yes,,,,
Salesperson,3000.00,600,1 year,Unstable,Missed payments in the past,No,,,,
Teacher,3800.00,680,4 years,Stable,No significant issues,Yes,,,,
Lawyer,10000.00,820,8 years,Stable,No significant issues,Yes,,,,
Mechanic,2500.00,600,2 years,Unstable,Late payments,No,,,,
Marketing,5200.00,720,5 years,Stable,No significant issues,Yes,,,,
Graphic Designer,3700.00,680,3 years,Stable,No significant issues,No,,,,
Financial Advisor,8500.00,780,6 years,Stable,No significant issues,Yes,,,,
Real Estate Agent,6200.00,700,4 years,Stable,No significant issues,Yes,,,,
Chef,2800.00,620,1 year,Unstable,Missed payments in the past,No,,,,
Engineer,9000.00,790,7 years,Stable,No significant issues,Yes,,,,
Construction Worker,3000.00,610,3 years,Unstable,Late payments,No,,,,
Designer,4500.00,700,4 years,Stable,No significant issues,No,,,,
Writer,2500.00,590,1 year,Unstable,Missed payments in the past,No,,,,
Web Developer,6000.00,730,5 years,Stable,No significant issues,Yes,,,,
Chef,3500.00,650,2 years,Unstable,Missed payments in the past,No,,,,
Account Manager,5800.00,720,4 years,Stable,No significant issues,Yes,,,,
Financial Analyst,6800.00,760,5 years,Stable,No significant issues,Yes,,,,
Electrician,3200.00,640,2 years,Unstable,Missed payments in the past,No,,,,
Human Resources,4500.00,690,3 years,Stable,No significant issues,Yes,,,,
Plumber,2700.00,620,1 year,Unstable,Late payments,No,,,,
Social Worker,3600.00,670,2 years,Unstable,Missed payments in the past,No,,,,
Data Scientist,9200.00,820,6 years,Good,No significant issues,Yes,,,,
Chef,3100.00,650,2 years,Fair,Missed payments in the past,No,,,,
Customer Service,2500.00,600,1 year,Excellent,Missed payments in the past,No,,,,
Veterinarian,7000.00,750,8 years,Good,No significant issues,Yes,,,,
Graphic Designer,3500.00,680,3 years,Excellent,No significant issues,No,,,,
Architect,8500.00,790,7 years,Excellent,No significant issues,Yes,,,,
Chef,3200.00,630,2 years,Good,Missed payments in the past,No,,,,
Web Designer,4800.00,710,4 years,Excellent,No significant issues,No,,,,
Insurance Agent,4200.00,680,3 years,Fair,No significant issues,Yes,,,,
Sales Representative,4500.00,660,2 years,Poor,Missed payments in the past,No,,,,
Musician,3000.00,620,1 year,Good,Late payments,No,,,,
Marketing Manager,7500.00,780,6 years,Fair,No significant issues,Yes,,,,
Software Engineer,9000.00,820,7 years,Fair,No significant issues,Yes,,,,
Chef,3500.00,650,2 years,Fair,Missed payments in the past,No,,,,
Dental Hygienist,5000.00,720,4 years,Stable,No significant issues,Yes,,,,
Retail Manager,3800.00,670,3 years,Stable,No significant issues,Yes,,,,
Chef,2800.00,630,1 year,Unstable,Missed payments in the past,No,,,,
Financial Analyst,6800.00,760,5 years,Stable,No significant issues,Yes,0,,,
Human Resources,4500.00,690,3 years,Stable,No significant issues,Yes,1,,,
Plumber,2700.00,620,1 year,Unstable,Late payments,No,0,,,
Social Worker,3600.00,670,2 years,Unstable,Missed payments in the past,No,3,,,
Data Scientist,9200.00,820,6 years,Stable,No significant issues,Yes,1,,,
Chef,3100.00,650,2 y,Unstable,Missed payments in the past,No,1,,,
Customer Service,2500.00,600,1 year,Unstable,Missed payments in the past,No,0,,,
Veterinarian,7000.00,750,8 years,Stable,No significant issues,Yes,1,,,
Graphic Designer,3500.00,680,3 years,Stable,No significant issues,No,0,,,
Chef,3200.00,630,2 years,Unstable,Missed payments in the past,No,1,,,
Web Designer,4800.00,710,4 years,Stable,No significant issues,No,1,,,
Insurance Agent,4200.00,680,3 year,Stable,No significant issues,Yes,0,,,
Sales Representative,4500.00,660,2 year,Unstable,Missed payments in the past,No,1,,,
Musician,3000.00,620,1 year,Unstable,Late payments,No,0,,,
Marketing Manager,7500.00,780,6 year,Stable,No significant issues,Yes,1,,,
Chef,3500.00,650,2 years,Unstable,Missed payments in the past,No,1,,,
Personal Trainer,3000.00,630,1 year,Unstable,Late payments,No,0,,,
Pharmacist,10000.00,840,10 years,Stable,No significant issues,Yes,1,,,
Teacher,4000.00,670,3 years,Stable,No significant issues,No,1,,,
Computer Programmer,8000.00,780,5 years,Stable,No significant issues,Yes,0,,,
Chef,3200.00,640,2 years,Unstable,Missed payments in the past,No,1,,,
Physical Therapist,6000.00,720,5 years,Stable,No significant issues,Yes,1,,,
Accountant,6500.00,740,6 years,Stable,No significant issues,Yes,0,,,
Writer,3500.00,670,2 years,Stable,No significant issues,No,0,,,
Mechanic,3000.00,610,1 year,Unstable,Late payments,No,3,,,
Physician,15000.00,890,12 years,Stable,No significant issues,Yes,3,,,
Real Estate Agent,4500.00,680,4 years,Stable,No significant issues,Yes,1,,,
Electrician,3500.00,650,2 years,Unknow,Missed payments in the past,No,0,,,
Graphic Designer,3200.00,670,3 y,Stable,No significant issues,No,0,,,
Financial Advisor,7000.00,770,6 years,Stable,No significant issues,Yes,1,,,
Project Manager,9500.00,820,8 years,Stable,No significant issues,Yes,1,,,
Construction Worker,2500.00,600,1 year,Unkonw,Missed payments in the past,No,4,,,
Hairdresser,2800.00,630,1 year,Unstable,Missed payments in the past,No,0,,,
Mechanical Engineer,7500.00,760,6 years,Stable,No significant issues,Yes,1,,,
Dental Hygienist,4500.00,710,4 years,Stable,No significant issues,Yes,1,,,
Marketing Specialist,5500.00,720,3 years,Stable,No significant issues,Yes,0,,,
Carpenter,3000.00,620,2 years,Unstable,Late payment,No,1,,,
Optometrist,9000.00,820,8 years,Stable,No significant issue,Yes,3,,,
Graphic Artist,3500.00,680,3 years,Stable,No significant issues,No,0,,,
Lawyer,12000.00,850,11 years,Stable,No significant issues,Yes,1,,,
Salesperson,4200.00,670,3 years,Stable,No significant issues,No,1,,,
Dental Assistant,2500.00,630,1 year,Unstable,Missed payments in the past,No,1,,,
Architect,7500.00,780,7 years,Stable,No significant issues,Yes,0,,,
Fashion Designer,3800.00,680,4 years,Stable,No significant issues,No,0,,,
Engineer,6500.00,740,5 years,Stable,No significant issues,Yes,1,,,
Barista,2000.00,610,1 year,Unstable,Late payments,No,0,,,
Physical Education Teacher,4500.00,690,3 years,Stable,No significant issues,No,1,,,
Human Resources Manager,8000.00,780,7 year,Stable,No significant issues,Yes,1,,,
Plumber,3200.00,650,2 years,Unstable,Missed payments in the past,No,3,,,
Photographer,3000.00,640,2 year,Unstable,Missed payments in the past,No,na,,,
Entrepreneur,12000.00,830,8 year,Stable,No significant issues,Yes,1,,,
Web Developer,5800.00,730,4 year,Stable,No significant issues,Yes,0,,,
Waiter/Waitress,1500.00,560,1 year,Unstable,Late payments,No,0,,,
Software Engineer,8500.00,790,6 years,Stable,No significant issues,Yes,1,,,
Electrician,3500.00,640,2 years,Unstable,Late payments,No,1,,,
Chef,3200.00,660,3 years,Stable,No significant issues,No,na,,,
Financial Analyst,7200.00,760,5 years,Stable,No significant issues,Yes,0,,,
Hair Stylist,2000.00,600,1 year,Unstable,Late payments,No,1,,,
Psychologist,6000.00,740,4 years,Stable,No significant issues,Yes,1,,,
Social Worker,4000.00,680,3 years,Stable,No significant issues,No,3,,,
Chef,3200.00,670,2 years,Unstable,Late payments,No,1,,,
Writer,3800.00,680,3 years,Stable,No significant issues,No,0,,,
Insurance Agent,4500.00,700,4 years,Stable,No significant issues,Yes,1,,,
Real Estate Agent,5000.00,720,5 year,Stable,No significant issues,Yes,1,,,
Bartender,2500.00,610,1 year,Unstable,Late payments,No,0,,,
Physician Assistant,8000.00,820,7 years,Stable,No significant issues,Yes,1,,,
Veterinarian,9000.00,800,7 years,Stable,No significant issues,Yes,1,,,
Customer Service Rep,2500.00,630,1 year,Unstable,Late payments,No,1,,,
Graphic Designer,3500.00,670,3 years,Stable,No significant issues,No,0,,,
Financial Advisor,6500.00,780,6 years,Stable,No significant issues,Yes,1,,,
Elementary School Teacher,4200.00,690,4 years,Stable,No significant issues,No,1,,,
Nurse,5500.00,720,5 years,Stable,No significant issues,Yes,3,,,
Retail Salesperson,2000.00,590,1 year,Unstable,Missed payments in the past,No,1,,,
Police Officer,4800.00,680,4 years,Stable,No significant issues,Yes,1,,,
Marketing Manager,7000.00,750,6 years,Stable,No significant issues,Yes,1,,,
Dental Hygienist,6000.00,790,5 years,Stable,No significant issues,Yes,1,,,
Physical Education Teacher,4500.00,670,3 years,Stable,No significant issues,No,0,,,
Executive Assistant,4500.00,710,4 years,Stable,No significant issues,Yes,1,,,
Pharmacist,10000.00,810,8 years,Stable,No significant issues,Yes,0,,,
Automotive Mechanic,3000.00,640,2 years,Unstable,Late payments,No,3,,,
Flight Attendant,4500.00,700,4 years,Stable,No significant issues,Yes,0,,,
Architect,8500.00,780,7 years,Stable,No significant issues,Yes,1,,,
Physical Therapist Assistant,4000.00,670,3 years,Stable,No significant issues,No,1,,,
Financial Manager,9000.00,800,8 years,Stable,No significant issues,Yes,0,,,
Veterinarian Technician,3000.00,620,2 years,Unstable,Late payments,No,1,,,
Graphic Designer,4000.00,710,4 years,Stable,No significant issues,Yes,0,,,
Project Manager,8000.00,790,7,Stable,No significant issues,Yes,1,,,
Electrician,3800.00,660,3,Stable,No significant issues,No,1,,,
IT Manager,10000.00,810,8,Stable,No significant issues,Yes,3,,,
Marketing Coordinator,3500.00,650,2,Stable,No significant issues,No,0,,,
Chef,3500.00,650,3 years,Stable,No significant issues,No,1,,,
Web Developer,6000.00,740,5 years,Stable,No significant issues,Yes,0,,,
Insurance Agent,4500.00,690,4 years,Stable,No significant issues,Yes,1,,,
Bank Teller,2800.00,620,2 years,Unstable,Late payments,No,0,,,
Event Planner,3800.00,680,3 years,Stable,No significant issues,No,0,,,
Human Resources Manager,7000.00,780,6 years,Stable,No significant issues,Yes,1,,,
Personal Trainer,3500.00,670,2 years,Stable,No significant issues,No,0,,,
Real Estate Agent,5500.00,720,5 years,Stable,No significant issues,Yes,1,,,
Photographer,2500.00,610,1 year,Unstable,Late payments,No,1,,,
Mechanical Engineer,8000.00,760,7 years,Stable,No significant issues,Yes,0,,,
Office Manager,4500.00,710,4 years,Stable,No significant issues,Yes,1,,,
Hair Stylist,2200.00,590,1 year,Unstable,Missed payments in the past,No,0,,,
Business Analyst,6500.00,750,5 years,Stable,No significant issues,Yes,1,,,
Construction Worker,3000.00,630,2 years,Unstable,Late payments,No,3,,,
Physician Assistant,7500.00,800,6 years,Stable,No significant issues,Yes,1,,,
Insurance Underwriter,4800.00,690,4 years,Stable,No significant issues,Yes,0,,,
Marketing Analyst,5000.00,730,4 years,Stable,No significant issues,Yes,0,,,
Plumber,4000.00,650,3 years,Stable,No significant issues,No,1,,,
IT Support Specialist,3500.00,660,2 years,Stable,No significant issues,Yes,1,,,
Financial Advisor,7500.00,790,6 years,Stable,No significant issues,Yes,1,,,
Electrician,4500.00,680,4 years,Stable,No significant issues,Yes,1,,,
Sales Representative,3800.00,670,,Stable,No significant issues,Yes,0,,,
Graphic Designer,2800.00,620,2 years,Unstable,Late payments,No,1,,,
Nurse,4200.00,720,4 years,Stable,No significant issues,Yes,3,,,
Data Analyst,6000.00,740,5 years,Stable,No significant issues,Yes,0,,,
Retail Manager,4500.00,690,4 years,Stable,No significant issues,Yes,1,,,
Mechanical Technician,3000.00,630,2 years,Unstable,Late payments,No,0,,,
Physical Therapist,6500.00,780,5 years,Stable,No significant issues,Yes,1,,,
Writer,2200.00,590,1 year,Unstable,Missed payments in the past,No,1,,,
Veterinarian,8000.00,760,6 years,Stable,No significant issues,Yes,0,,,
Accountant,5500.00,720,5 years,Stable,No significant issues,Yes,1,,,
Chef,3500.00,650,3 years,Stable,No significant issues,No,1,,,
Web Developer,6000.00,740,,Stable,No significant issues,Yes,0,,,
Insurance Agent,4500.00,690,4 years,Stable,No significant issues,Yes,1,,,
Bank Teller,2800.00,620,2 years,Unstable,Late payments,No,0,,,
Event Planner,3800.00,680,3 years,Stable,No significant issues,No,0,,,
Human Resources Manager,7000.00,780,6 years,Stable,No significant issues,Yes,1,,,
Personal Trainer,3500.00,670,2 years,Stable,No significant issues,No,0,,,
Real Estate Agent,5500.00,720,5 years,Stable,No significant issues,Yes,1,,,
Photographer,2500.00,610,1 year,Unstable,Late payments,No,1,,,
Marketing Manager,5800.00,710,5 years,Stable,No significant issues,Yes,1,,,
Software Developer,7200.00,750,6 years,Stable,No significant issues,Yes,0,,,
Electrician,4200.00,680,4 years,Stable,No significant issues,Yes,1,,,
Sales Representative,3600.00,660,3 years,Stable,No significant issues,Yes,0,,,
Graphic Designer,2700.00,610,,Unstable,"Late payments, collections",No,1,,,
Nurse,4500.00,720,,Stable,No significant issues,Yes,3,,,
Data Analyst,5800.00,730,,Stable,No significant issues,Yes,0,,,
Retail Manager,4200.00,670,,Stable,No significant issues,Yes,1,,,
Mechanical Technician,2900.00,620,,Unstable,"Late payments, collections",No,0,,,
Physical Therapist,6200.00,780,,Stable,No significant issues,Yes,1,,,
Writer,2000.00,570,,Unstable,"Missed payments, collections, charge-offs",No,1,,,
Veterinarian,7500.00,760,,Stable,No significant issues,Yes,0,,,
Accountant,5000.00,710,,Stable,No significant issues,Yes,1,,,
Chef,3200.00,640,,Stable,No significant issues,No,1,,,
Web Developer,6200.00,730,,Stable,No significant issues,Yes,0,,,
Insurance Agent,4200.00,670,,Stable,No significant issues,Yes,1,,,
Bank Teller,2700.00,610,,Unstable,"Late payments, collections",No,0,,,
Event Planner,3600.00,690,,Stable,No significant issues,No,0,,,
Human Resources Manager,6800.00,780,,Stable,No significant issues,Yes,1,,,
Sales Manager,8500.00,790,,Stable,No significant issues,Yes,1,,,
Architect,6500.00,730,,Stable,No significant issues,Yes,0,,,
Graphic Designer,3800.00,660,,Stable,No significant issues,Yes,1,,,
Physician,15000.00,820,10 years,Stable,No significant issues,Yes,1,,,
Electrician,4500.00,690,4 years,Stable,No significant issues,Yes,0,,,
Customer Service Rep,2800.00,630,2 years,Unstable,"Late payments, collections",No,1,,,
IT Manager,9000.00,780,7 years,Stable,No significant issues,Yes,1,,,
Account Executive,6000.00,720,5 years,Stable,No significant issues,Yes,0,,,
Chef,3500.00,650,3 years,Stable,No significant issues,No,1,,,
HR Generalist,4800.00,700,4 years,Stable,No significant issues,Yes,0,,,
Attorney,12000.00,800,9 years,Stable,No significant issues,Yes,1,,,
